  0%|          | 0/8 [00:00<?, ?it/s]100%|##########| 8/8 [00:00<00:00, 142.73it/s]
  0%|          | 0/8 [00:00<?, ?it/s]100%|##########| 8/8 [00:00<00:00, 157.12it/s]
  0%|          | 0/8 [00:00<?, ?it/s]100%|##########| 8/8 [00:00<00:00, 180.78it/s]
  0%|          | 0/8 [00:00<?, ?it/s]100%|##########| 8/8 [00:00<00:00, 167.24it/s]
  0%|          | 0/8 [00:00<?, ?it/s]100%|##########| 8/8 [00:00<00:00, 181.73it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 38%|###7      | 18/48 [00:00<00:00, 177.41it/s] 75%|#######5  | 36/48 [00:00<00:00, 163.37it/s]100%|##########| 48/48 [00:00<00:00, 159.63it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 38%|###7      | 18/48 [00:00<00:00, 179.37it/s] 77%|#######7  | 37/48 [00:00<00:00, 180.77it/s]100%|##########| 48/48 [00:00<00:00, 174.63it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 38%|###7      | 18/48 [00:00<00:00, 179.03it/s] 75%|#######5  | 36/48 [00:00<00:00, 178.31it/s]100%|##########| 48/48 [00:00<00:00, 178.29it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 40%|###9      | 19/48 [00:00<00:00, 180.91it/s] 79%|#######9  | 38/48 [00:00<00:00, 180.85it/s]100%|##########| 48/48 [00:00<00:00, 180.78it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 38%|###7      | 18/48 [00:00<00:00, 179.22it/s] 77%|#######7  | 37/48 [00:00<00:00, 179.96it/s]100%|##########| 48/48 [00:00<00:00, 179.91it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 45%|####5     | 18/40 [00:00<00:00, 175.80it/s] 95%|#########5| 38/40 [00:00<00:00, 187.40it/s]100%|##########| 40/40 [00:00<00:00, 186.38it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 45%|####5     | 18/40 [00:00<00:00, 176.41it/s] 95%|#########5| 38/40 [00:00<00:00, 186.82it/s]100%|##########| 40/40 [00:00<00:00, 185.96it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 45%|####5     | 18/40 [00:00<00:00, 178.42it/s] 95%|#########5| 38/40 [00:00<00:00, 188.85it/s]100%|##########| 40/40 [00:00<00:00, 188.00it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 45%|####5     | 18/40 [00:00<00:00, 177.26it/s] 95%|#########5| 38/40 [00:00<00:00, 188.29it/s]100%|##########| 40/40 [00:00<00:00, 187.35it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 45%|####5     | 18/40 [00:00<00:00, 174.67it/s] 95%|#########5| 38/40 [00:00<00:00, 186.57it/s]100%|##########| 40/40 [00:00<00:00, 185.61it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 40%|###9      | 19/48 [00:00<00:00, 189.40it/s] 79%|#######9  | 38/48 [00:00<00:00, 186.37it/s]100%|##########| 48/48 [00:00<00:00, 181.68it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 40%|###9      | 19/48 [00:00<00:00, 188.20it/s] 79%|#######9  | 38/48 [00:00<00:00, 187.03it/s]100%|##########| 48/48 [00:00<00:00, 183.73it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 42%|####1     | 20/48 [00:00<00:00, 190.74it/s] 83%|########3 | 40/48 [00:00<00:00, 188.49it/s]100%|##########| 48/48 [00:00<00:00, 185.59it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 44%|####3     | 21/48 [00:00<00:00, 200.20it/s] 88%|########7 | 42/48 [00:00<00:00, 196.42it/s]100%|##########| 48/48 [00:00<00:00, 195.55it/s]
  0%|          | 0/48 [00:00<?, ?it/s] 42%|####1     | 20/48 [00:00<00:00, 190.92it/s] 83%|########3 | 40/48 [00:00<00:00, 187.98it/s]100%|##########| 48/48 [00:00<00:00, 184.48it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 48%|####7     | 19/40 [00:00<00:00, 182.67it/s] 95%|#########5| 38/40 [00:00<00:00, 174.15it/s]100%|##########| 40/40 [00:00<00:00, 175.27it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 48%|####7     | 19/40 [00:00<00:00, 184.82it/s] 95%|#########5| 38/40 [00:00<00:00, 174.98it/s]100%|##########| 40/40 [00:00<00:00, 176.88it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 48%|####7     | 19/40 [00:00<00:00, 184.23it/s] 95%|#########5| 38/40 [00:00<00:00, 175.09it/s]100%|##########| 40/40 [00:00<00:00, 176.77it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 48%|####7     | 19/40 [00:00<00:00, 188.25it/s] 95%|#########5| 38/40 [00:00<00:00, 178.60it/s]100%|##########| 40/40 [00:00<00:00, 180.50it/s]
  0%|          | 0/40 [00:00<?, ?it/s] 50%|#####     | 20/40 [00:00<00:00, 191.90it/s]100%|##########| 40/40 [00:00<00:00, 182.32it/s]100%|##########| 40/40 [00:00<00:00, 183.54it/s]
